Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.726,125.074,150.072,3.0,0.0,3.0,5389.61,99.7677,0.000631538,0.0223661,-1.95821e-005,-3.58249e-007,0.339504,83.8101,83.8216,85.1178,85.9211
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.748,125.684,150.682,3.0,0.0,3.0,5440.82,99.8457,0.00396587,0.00956806,-1.89463e-005,5.35125e-005,0.33962,83.8664,83.9251,87.42,85.1654
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.77,126.295,151.293,3.0,0.0,3.0,5431.78,100.005,-0.0079733,0.0106227,-1.89463e-005,-8.71364e-005,0.339686,84.0434,83.9461,85.9514,87.2317
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.792,126.906,151.904,3.0,0.0,3.0,5428.69,100.238,0.0106073,0.0223129,-1.85649e-005,8.78952e-005,0.33977,84.0599,84.1652,84.9702,87.3551
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.814,127.519,152.517,3.0,0.0,3.0,5484.3,100.374,-0.00143713,0.00992534,-1.85649e-005,2.29676e-006,0.339829,84.3369,84.2036,87.5655,86.0138
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.836,128.133,153.131,3.0,0.0,3.0,5460.15,100.486,0.00329934,-0.00109238,-1.93278e-005,3.14629e-005,0.339849,84.3933,84.4186,85.844,87.5333
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.858,128.748,153.746,3.0,0.0,3.0,5422.14,100.554,0.00386349,-0.0143221,-2.02179e-005,6.06569e-005,0.339856,84.4705,84.5248,86.7126,85.5594
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.88,129.362,154.36,3.0,0.0,3.0,5375.58,100.573,0.0010622,0.0043655,-2.16166e-005,3.13651e-005,0.339853,84.499,84.4958,85.5288,85.2169
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.902,129.977,154.975,3.0,0.0,3.0,5360.95,100.518,0.000486137,0.00473572,-2.30153e-005,2.83922e-005,0.339852,84.4882,84.4603,85.2033,85.0039
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.924,130.591,155.589,3.0,0.0,3.0,5312.97,100.424,-0.00276677,-0.00390751,-2.44141e-005,-2.64955e-005,0.339805,84.3932,84.4038,84.0161,84.7876
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.946,131.204,156.202,3.0,0.0,3.0,5301.8,100.312,-0.00181614,-0.0183977,-2.54313e-005,-6.57698e-006,0.339704,84.2552,84.3085,84.8079,83.5616
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.968,131.816,156.814,3.0,0.0,3.0,5310.04,100.192,-0.00711817,-0.0296907,-2.54313e-005,-7.9422e-005,0.339569,84.2288,84.1979,83.5376,84.677
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
7.99,132.428,157.426,3.0,0.0,3.0,5342.25,100.05,0.00160405,-0.0170674,-2.46684e-005,-1.78527e-005,0.339427,84.0864,84.1468,84.4002,85.1426
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.01,132.984,157.982,3.0,0.0,3.0,5316.83,99.952,-0.00475823,-0.0157158,-2.33968e-005,-4.9435e-005,0.339317,84.0671,83.9912,85.0372,84.0475
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.03,133.539,158.537,3.0,0.0,3.0,5288.79,99.8592,-0.00103156,-0.00808905,-2.17438e-005,-4.77391e-005,0.339239,83.9115,83.9698,83.7688,84.4709
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.05,134.093,159.091,3.0,0.0,3.0,5316.06,99.7905,-0.0042268,0.00194583,-2.00907e-005,-6.68635e-005,0.339209,83.8698,83.8497,84.3783,84.3859
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.07,134.648,159.646,3.0,0.0,3.0,5354.42,99.7622,-3.47823e-005,0.012862,-1.75476e-005,-3.32028e-005,0.339242,83.8203,83.8317,85.1855,84.7447
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.09,135.202,160.2,3.0,0.0,3.0,5398.2,99.7819,-0.00287514,0.00553112,-1.50045e-005,-6.92578e-005,0.339299,83.8589,83.8277,84.9668,86.2861
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.11,135.757,160.755,3.0,0.0,3.0,5429.66,99.8554,0.00508113,0.00411745,-1.24613e-005,3.09714e-005,0.339395,83.8645,83.9388,87.2205,85.3432
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.13,136.312,161.31,3.0,0.0,3.0,5417.38,100.002,-0.00868617,0.0260713,-1.09355e-005,-0.000117842,0.339513,84.0297,83.9406,86.0277,86.782
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.15,136.868,161.866,3.0,0.0,3.0,5419.13,100.205,0.0104705,0.0340882,-8.39233e-006,6.50864e-005,0.339655,84.0511,84.1417,85.6239,86.9667
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.17,137.425,162.423,3.0,0.0,3.0,5414.58,100.363,-0.00452573,0.0376369,-6.99361e-006,-5.22398e-005,0.339781,84.2646,84.193,86.9037,84.733
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.19,137.983,162.981,3.0,0.0,3.0,5441.13,100.445,0.00501268,0.0296336,-5.46773e-006,2.97382e-005,0.339877,84.3045,84.3828,85.4929,86.6694
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.21,138.541,163.539,3.0,0.0,3.0,5429.33,100.489,0.000760043,0.00781616,-4.19617e-006,-2.21334e-006,0.339927,84.4418,84.3862,86.2994,85.8931
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.23,139.099,164.097,3.0,0.0,3.0,5392.42,100.498,0.00263783,-0.001939,-3.68754e-006,2.32121e-005,0.339937,84.4321,84.4488,85.5319,85.7173
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.25,139.657,164.656,3.0,0.0,3.0,5350.94,100.462,0.000868908,-2.28418e-005,-3.68754e-006,4.17651e-006,0.339928,84.4199,84.4138,84.7938,85.1425
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.27,140.215,165.213,3.0,0.0,3.0,5349.35,100.404,0.00250083,-0.0383141,-3.68754e-006,3.4484e-005,0.339787,84.3465,84.3773,85.0956,84.7311
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.29,140.773,165.771,3.0,0.0,3.0,5314.88,100.317,-0.00221599,-0.0313699,-3.68754e-006,-1.78237e-005,0.339642,84.3241,84.2815,83.6404,84.781
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.31,141.33,166.328,3.0,0.0,3.0,5342.46,100.192,0.00728729,-0.0179083,-4.83195e-006,7.73643e-005,0.339528,84.2093,84.2487,84.6604,84.4379
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.33,141.886,166.884,3.0,0.0,3.0,5342.54,100.077,-0.0014224,-0.00419615,-6.10352e-006,1.84206e-005,0.339473,84.1628,84.1236,85.0469,84.4495
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.35,142.442,167.44,3.0,0.0,3.0,5325.08,99.9733,0.00535837,0.00522734,-7.37508e-006,6.16799e-005,0.339458,84.0195,84.0818,84.1742,85.0655
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.37,142.997,167.995,3.0,0.0,3.0,5297.88,99.8773,0.000339095,0.0029497,-9.40959e-006,4.42036e-005,0.339466,84.0001,83.9243,84.6674,83.8615
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.39,143.552,168.55,3.0,0.0,3.0,5279.47,99.7799,0.00246299,0.00201013,-1.11898e-005,4.10744e-005,0.339486,83.8434,83.9029,83.5663,84.2478
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.41,144.106,169.104,3.0,0.0,3.0,5314.85,99.7046,-0.00133476,0.00206138,-1.36058e-005,1.94448e-005,0.339503,83.8021,83.7774,84.3337,84.3382
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.43,144.66,169.658,3.0,0.0,3.0,5354.82,99.6737,0.00312551,0.00310854,-1.51316e-005,5.90211e-005,0.339521,83.7445,83.758,85.2662,84.6779
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.45,145.213,170.211,3.0,0.0,3.0,5394.61,99.6945,-0.000713416,0.00405438,-1.74205e-005,1.24657e-005,0.339585,83.7894,83.7532,84.8801,86.2315
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.47,145.767,170.766,3.0,0.0,3.0,5428.03,99.7657,0.00638324,-0.011494,-1.90735e-005,0.000105724,0.339631,83.791,83.8619,87.1778,85.3289
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.49,146.322,171.32,3.0,0.0,3.0,5408.81,99.9146,-0.00765716,0.00902438,-2.16166e-005,-4.92098e-005,0.339649,83.9503,83.8639,86.0163,86.5804
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.51,146.878,171.876,3.0,0.0,3.0,5384.11,100.081,0.0071287,0.0171767,-2.31425e-005,8.55667e-005,0.339687,83.9725,84.0344,84.9146,86.4087
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.53,147.434,172.432,3.0,0.0,3.0,5434.07,100.259,-0.00907518,0.0227576,-2.53042e-005,-5.88341e-005,0.33971,84.1792,84.0811,87.3736,84.802
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.55,147.991,172.99,3.0,0.0,3.0,5515.28,100.467,0.00599455,0.0159351,-2.61943e-005,5.38108e-005,0.339726,84.2243,84.3804,85.7445,88.5982
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.57,148.55,173.548,3.0,0.0,3.0,5599.38,100.722,-0.00824905,-0.00522968,-2.69572e-005,-5.6079e-005,0.339709,84.6212,84.3971,90.0768,87.023
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.59,149.111,174.109,3.0,0.0,3.0,5602.15,100.966,0.00385211,-0.0146131,-2.69572e-005,1.59421e-005,0.339656,84.6603,84.8327,87.2596,90.3183
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.61,149.672,174.67,3.0,0.0,3.0,5587.63,101.165,0.00529673,-0.013257,-2.70844e-005,9.61486e-005,0.33961,84.9608,84.9865,90.5512,86.9441
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.63,150.235,175.233,3.0,0.0,3.0,5517.71,101.344,-0.00269333,0.0221987,-2.83559e-005,-2.32871e-005,0.339468,85.2453,85.0959,86.6761,88.867
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.65,150.799,175.797,3.0,0.0,3.0,5458.41,101.467,0.00535685,0.0426233,-2.96275e-005,7.59278e-005,0.339215,85.2026,85.2904,87.1223,86.8194
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.67,151.362,176.36,3.0,0.0,3.0,5433.01,101.528,-0.00244193,0.0776914,-3.19163e-005,3.78596e-006,0.339048,85.2861,85.262,86.7425,85.8603
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.69,151.926,176.924,3.0,0.0,3.0,5430.17,101.519,0.00129301,0.105529,-3.31879e-005,2.52216e-005,0.339056,85.2874,85.2905,85.8835,86.3879
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.71,152.49,177.488,3.0,0.0,3.0,5411.81,101.464,0.000403701,0.123209,-3.44594e-005,1.21997e-005,0.339167,85.2581,85.2804,85.8064,86.0012
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.73,153.054,178.052,3.0,0.0,3.0,5366.51,101.372,0.0029772,0.100171,-3.52224e-005,5.23588e-005,0.33928,85.23,85.1894,85.7397,84.8749
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.75,153.616,178.614,3.0,0.0,3.0,5355.94,101.267,0.00342373,0.107775,-3.62396e-005,3.45512e-005,0.339396,85.1026,85.1173,84.5651,85.5036
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.77,154.179,179.177,3.0,0.0,3.0,5347.52,101.159,0.00475045,0.111405,-3.75112e-005,7.61127e-005,0.339498,84.9683,85.0187,85.533,84.2759
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.79,154.74,179.738,3.0,0.0,3.0,5333.05,101.053,0.000631365,0.0703605,-3.87828e-005,1.36382e-005,0.339602,84.9364,84.8698,83.9518,85.4869
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.81,155.301,180.299,3.0,0.0,3.0,5348.3,100.936,0.00721976,0.0772946,-4.00543e-005,8.92661e-005,0.33959,84.8173,84.8515,85.3233,84.1288
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.83,155.862,180.86,3.0,0.0,3.0,5376.03,100.808,-0.00189761,0.0777801,-4.13259e-005,5.21865e-006,0.339586,84.7701,84.7261,84.9949,85.1472
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.85,156.421,181.419,3.0,0.0,3.0,5375.89,100.69,0.00691174,0.0787629,-4.2216e-005,6.06472e-005,0.33952,84.6264,84.6855,84.9371,85.6683
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.87,156.98,181.979,3.0,0.0,3.0,5353.81,100.585,-0.000323385,0.0723895,-4.28518e-005,2.12328e-005,0.339441,84.6037,84.5257,85.5622,84.6682
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.89,157.539,182.537,3.0,0.0,3.0,5322.23,100.49,0.00366883,0.0736098,-4.31061e-005,2.3458e-005,0.339367,84.4401,84.508,84.2878,84.9693
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.91,158.097,183.095,3.0,0.0,3.0,5310.31,100.387,0.00256754,0.0804188,-4.31061e-005,3.37968e-005,0.339307,84.3822,84.3576,84.6945,83.9934
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.93,158.654,183.652,3.0,0.0,3.0,5304.93,100.279,0.00223939,0.0942372,-4.24703e-005,4.06791e-007,0.339329,84.2778,84.2513,83.6864,84.7478
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.95,159.211,184.209,3.0,0.0,3.0,5293.72,100.173,0.00489382,0.0937292,-4.17074e-005,4.50783e-005,0.339349,84.1351,84.1924,84.7561,83.3891
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.97,159.767,184.765,3.0,0.0,3.0,5314.14,100.052,-0.00155287,0.102167,-4.11987e-005,-1.65562e-005,0.339376,84.1002,84.0886,83.7869,84.5914
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
8.99,160.323,185.321,3.0,0.0,3.0,5333.79,99.9263,0.00688427,0.143602,-4.03086e-005,3.52363e-005,0.33954,84.0105,84.0027,84.4259,84.6833
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.01,160.878,185.876,3.0,0.0,3.0,5321.91,99.8167,-0.00131886,0.189025,-3.90371e-005,-1.771e-005,0.339245,83.8678,83.9256,84.8779,84.1461
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.03,161.432,186.43,3.0,0.0,3.0,5297.18,99.7156,0.00477404,0.212326,-3.68754e-005,1.1355e-006,0.338966,83.8418,83.7414,83.8423,84.6144
